,bodyPart,equipment,gifUrl,id,name,target
162,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1576.gif,1576,leg up hamstring stretch,hamstrings
163,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3013.gif,3013,low glute bridge on floor,glutes
164,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1352.gif,1352,lower back curl,spine
165,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3582.gif,3582,lunge with jump,glutes
166,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/1688.gif,1688,lunge with twist,abs
167,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0613.gif,0613,lying (side) quads stretch,quads
168,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/2312.gif,2312,lying elbow to knee,abs
169,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0620.gif,0620,lying leg raise flat bench,abs
170,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0865.gif,0865,lying leg-hip raise,abs
171,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0624.gif,0624,march sit (wall),glutes
172,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0627.gif,0627,mixed grip chin-up,lats
173,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/3217.gif,3217,modified hindu push-up (male),pectorals
174,lower arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/1421.gif,1421,modified push up to lower arms,forearms
175,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0628.gif,0628,monster walk,glutes
176,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/0630.gif,0630,mountain climber,cardiovascular system
177,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0631.gif,0631,muscle up,lats
178,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1401.gif,1401,muscle-up (on vertical bar),lats
179,neck,body weight,http://d205bpvrqc9yn1.cloudfront.net/1403.gif,1403,neck side stretch,levator scapulae
180,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0634.gif,0634,negative crunch,abs
181,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/1495.gif,1495,oblique crunch v. 2,abs
182,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0635.gif,0635,oblique crunches floor,abs
183,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1355.gif,1355,one arm against wall,lats
184,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0638.gif,0638,one arm chin-up,lats
185,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0639.gif,0639,one arm dip,triceps
186,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1773.gif,1773,one arm towel row,upper back
187,lower legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1386.gif,1386,one leg donkey calf raise,calves
188,lower legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1387.gif,1387,one leg floor calf raise,calves
189,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1476.gif,1476,one leg squat,glutes
190,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0642.gif,0642,outside leg kick push-up,glutes
191,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0643.gif,0643,overhead triceps stretch,triceps
192,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3147.gif,3147,pelvic tilt,abs
193,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1422.gif,1422,pelvic tilt into bridge,glutes
194,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3662.gif,3662,pike-to-cobra push-up,glutes
195,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/1306.gif,1306,plyo push up,pectorals
196,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/1687.gif,1687,posterior step to overhead reach,abs
197,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3119.gif,3119,potty squat,abs
198,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3132.gif,3132,potty squat with support,glutes
199,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3665.gif,3665,power point plank,abs
200,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3203.gif,3203,prisoner half sit-up (male),abs
201,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0651.gif,0651,pull up (neutral grip),lats
202,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0652.gif,0652,pull-up,lats
203,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/1689.gif,1689,push and pull bodyweight,pectorals
204,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3638.gif,3638,push to run,cardiovascular system
205,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/0662.gif,0662,push-up,pectorals
206,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/0659.gif,0659,push-up (wall),pectorals
207,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/0658.gif,0658,push-up (wall) v. 2,pectorals
208,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0661.gif,0661,push-up inside leg kick,glutes
209,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/1467.gif,1467,push-up on lower arms,triceps
210,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/3145.gif,3145,push-up plus,pectorals
211,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0664.gif,0664,push-up to side plank,abs
212,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3533.gif,3533,quads,quads
213,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3201.gif,3201,quarter sit-up,abs
214,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3552.gif,3552,quick feet v. 2,quads
215,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/0666.gif,0666,raise single arm push-up,pectorals
216,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0668.gif,0668,rear decline bridge,glutes
217,shoulders,body weight,http://d205bpvrqc9yn1.cloudfront.net/0669.gif,0669,rear deltoid stretch,delts
218,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0670.gif,0670,rear pull-up,lats
219,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0872.gif,0872,reverse crunch,abs
220,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0672.gif,0672,reverse dip,triceps
221,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0674.gif,0674,reverse grip pull-up,lats
222,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1423.gif,1423,reverse hyper on flat bench,glutes
223,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3663.gif,3663,reverse plank with leg lift,abs
224,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0677.gif,0677,ring dips,triceps
225,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/2571.gif,2571,rocking frog stretch,glutes
226,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0678.gif,0678,rocky pull-up pulldown,lats
227,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/0685.gif,0685,run,cardiovascular system
228,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/0684.gif,0684,run (equipment),cardiovascular system
229,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1585.gif,1585,runners stretch,hamstrings
230,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0687.gif,0687,russian twist,abs
231,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/3012.gif,3012,scapula dips,traps
232,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/3021.gif,3021,scapula push-up,serratus anterior
233,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0688.gif,0688,scapular pull-up,traps
234,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3219.gif,3219,scissor jumps (male),cardiovascular system
235,lower legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1390.gif,1390,seated calf stretch (male),calves
236,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1424.gif,1424,seated glute stretch,glutes
237,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0689.gif,0689,seated leg raise,abs
238,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0690.gif,0690,seated lower back stretch,lats
239,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/2567.gif,2567,seated piriformis stretch,glutes
240,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0691.gif,0691,seated side crunch (wall),abs
241,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1587.gif,1587,seated wide angle pose sequence,hamstrings
242,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0697.gif,0697,self assisted inverse leg curl,hamstrings
243,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1766.gif,1766,self assisted inverse leg curl,hamstrings
244,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0696.gif,0696,self assisted inverse leg curl (on floor),hamstrings
245,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3222.gif,3222,semi squat jump (male),cardiovascular system
246,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3656.gif,3656,short stride run,cardiovascular system
247,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1763.gif,1763,shoulder grip pull-up,lats
248,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3699.gif,3699,shoulder tap,abs
249,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/0699.gif,0699,shoulder tap push-up,pectorals
250,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1774.gif,1774,side bridge hip abduction,abductors
251,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0705.gif,0705,side bridge v. 2,abs
252,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0709.gif,0709,side hip (on parallel bars),abs
253,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0710.gif,0710,side hip abduction,abductors
254,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1358.gif,1358,side lying floor stretch,lats
255,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3667.gif,3667,side lying hip adduction (male),adductors
256,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1775.gif,1775,side plank hip adduction,adductors
257,neck,body weight,http://d205bpvrqc9yn1.cloudfront.net/0716.gif,0716,side push neck stretch,levator scapulae
258,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0717.gif,0717,side push-up,triceps
259,lower arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0721.gif,0721,side wrist pull stretch,forearms
260,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0720.gif,0720,side-to-side chin,lats
261,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3213.gif,3213,side-to-side toe touch (male),abs
262,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/0725.gif,0725,single arm push-up,pectorals
263,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3645.gif,3645,single leg bridge with outstretched leg,glutes
264,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0730.gif,0730,single leg platform slide,hamstrings
265,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1759.gif,1759,single leg squat (pistol) male,glutes
266,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1489.gif,1489,sissy squat,quads
267,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0735.gif,0735,sit-up v. 2,abs
268,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3679.gif,3679,sit-up with arms on chest,abs
269,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3361.gif,3361,skater hops,cardiovascular system
270,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3671.gif,3671,ski step,cardiovascular system
271,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/3304.gif,3304,skin the cat,upper back
272,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1362.gif,1362,sphinx,spine
273,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0778.gif,0778,spider crawl push up,glutes
274,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1363.gif,1363,spine stretch,spine
275,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/2329.gif,2329,spine twist,abs
276,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/2368.gif,2368,split squats,quads
277,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1685.gif,1685,squat to overhead reach,quads
278,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1686.gif,1686,squat to overhead reach with twist,quads
279,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/3291.gif,3291,stalder press,triceps
280,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/3669.gif,3669,standing archer,upper back
281,lower legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1490.gif,1490,standing calf raise (on a staircase),calves
282,lower legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1397.gif,1397,standing calves,calves
283,lower legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1398.gif,1398,standing calves calf stretch,calves
284,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0794.gif,0794,standing lateral stretch,lats
285,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1364.gif,1364,standing pelvic tilt,spine
286,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0795.gif,0795,standing single leg curl,hamstrings
287,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3223.gif,3223,star jump (male),cardiovascular system
288,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3314.gif,3314,straddle maltese,abs
289,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3298.gif,3298,straddle planche,abs
290,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1427.gif,1427,straight leg outer hip abductor,abductors
291,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/0803.gif,0803,superman push-up,pectorals
292,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0805.gif,0805,suspended abdominal fallout,abs
293,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/0806.gif,0806,suspended push-up,pectorals
294,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0807.gif,0807,suspended reverse crunch,abs
295,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/0808.gif,0808,suspended row,upper back
296,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/0809.gif,0809,suspended split squat,quads
297,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/3433.gif,3433,swimmer kicks v. 2 (male),glutes
298,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3318.gif,3318,swing 360,cardiovascular system
299,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/1753.gif,1753,three bench dip,triceps
300,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0814.gif,0814,triceps dip,triceps
301,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0812.gif,0812,triceps dip (bench leg),triceps
302,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0813.gif,0813,triceps dip (between benches),triceps
303,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0815.gif,0815,triceps dips floor,triceps
304,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0816.gif,0816,triceps press,triceps
305,upper arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/0817.gif,0817,triceps stretch,triceps
306,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0871.gif,0871,tuck crunch,abs
307,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1466.gif,1466,twist hip lift,glutes
308,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/2802.gif,2802,twisted leg raise,abs
309,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/2801.gif,2801,twisted leg raise (female),abs
310,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/3231.gif,3231,two toe touch (male),spine
311,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1365.gif,1365,upper back stretch,upper back
312,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1366.gif,1366,upward facing dog,spine
313,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/3420.gif,3420,v-sit on floor,abs
314,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0826.gif,0826,vertical leg raise (on parallel bars),abs
315,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3655.gif,3655,walking high knees lunge,cardiovascular system
316,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1460.gif,1460,walking lunge,glutes
317,cardio,body weight,http://d205bpvrqc9yn1.cloudfront.net/3637.gif,3637,wheel run,cardiovascular system
318,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1429.gif,1429,wide grip pull-up,lats
319,back,body weight,http://d205bpvrqc9yn1.cloudfront.net/1367.gif,1367,wide grip rear pull-up,lats
320,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/1311.gif,1311,wide hand push up,pectorals
321,chest,body weight,http://d205bpvrqc9yn1.cloudfront.net/2363.gif,2363,wide-grip chest dip on high parallel bars,pectorals
322,waist,body weight,http://d205bpvrqc9yn1.cloudfront.net/0858.gif,0858,wind sprints,abs
323,upper legs,body weight,http://d205bpvrqc9yn1.cloudfront.net/1604.gif,1604,world greatest stretch,hamstrings
324,lower arms,body weight,http://d205bpvrqc9yn1.cloudfront.net/1428.gif,1428,wrist circles,forearms
